Student No.,Cohort,College,College Code,Major,Minor,Degree,Status,Load Status,Gender,Country,Governorate,Wellayah,CGPA,Estimated Graduation Year,From HEAC,Withdrawal,Marital Status,SQU Hostel,Secondary School Percentage,Probation Student
50,2016,Arts,105,Surgery,Chemistry,1,Inactive,Part-time,Female,Oman,Dhofar,Area4,3.2,2022,No,No,Single,No,80.38,No
51,2017,Medicine,104,Surgery,Chemistry,1,Inactive,Part-time,Female,Oman,Dhofar,Area1,1.72,2020,Yes,Yes,Married,Yes,96.22,No
52,2019,Arts,103,History,Physics,1,Active,Full-time,Female,Other,Al Dakhiliyah,Area1,1.63,2022,No,Yes,Single,No,75.15,No
53,2017,Engineering,101,None,Chemistry,1,Active,Full-time,Female,Oman,Al Dakhiliyah,Area2,3.98,2023,Yes,No,Single,No,86.42,No
54,2017,Arts,105,History,Chemistry,1,Active,Full-time,Male,Other,Al Buraimi,Area2,1.99,2021,Yes,Yes,Single,No,87.09,Yes
55,2016,Engineering,103,Biology,None,1,Active,Part-time,Female,Other,Al Batinah,Area3,3.95,2023,No,No,Married,No,78.44,Yes
56,2019,Medicine,102,Surgery,None,1,Active,Part-time,Female,Oman,Muscat,Area1,2.31,2020,No,No,Married,Yes,79.57,Yes
57,2016,Engineering,103,Biology,None,1,Inactive,Full-time,Male,Oman,Al Dakhiliyah,Area3,2.73,2024,No,No,Single,No,75.05,No
58,2017,Medicine,105,Mechanical,Physics,1,Inactive,Full-time,Female,Other,Al Batinah,Area3,3.54,2021,Yes,No,Single,Yes,83.38,Yes
59,2016,Engineering,104,Mechanical,Math,1,Inactive,Full-time,Male,Oman,Al Batinah,Area4,1.96,2021,No,No,Married,No,80.26,No
60,2017,Medicine,105,None,Math,1,Inactive,Part-time,Male,Other,Dhofar,Area3,1.64,2022,Yes,No,Single,No,94.61,No
61,2017,Science,105,International Law,None,1,Active,Full-time,Female,Oman,Muscat,Area2,1.99,2020,Yes,Yes,Married,Yes,82.43,No
62,2016,Engineering,103,History,None,1,Inactive,Part-time,Male,Other,Al Batinah,Area3,2.41,2023,No,No,Married,No,78.56,Yes
63,2017,Science,103,None,Physics,1,Inactive,Part-time,Female,Oman,Muscat,Area4,2.48,2020,Yes,No,Married,No,73.98,Yes
64,2015,Law,103,History,Math,1,Active,Part-time,Male,Other,Muscat,Area3,1.71,2020,Yes,Yes,Married,No,98.68,No
65,2019,Law,102,Biology,Math,1,Active,Full-time,Male,Other,Al Batinah,Area4,3.16,2023,Yes,No,Single,Yes,72.2,No
66,2015,Arts,102,None,Chemistry,1,Inactive,Full-time,Male,Oman,Al Batinah,Area4,2.7,2021,No,Yes,Single,Yes,88.16,No
67,2019,Science,105,History,None,1,Active,Full-time,Male,Other,Muscat,Area1,3.72,2023,No,No,Single,Yes,99.84,Yes
68,2015,Arts,101,Mechanical,Chemistry,1,Active,Full-time,Male,Oman,Al Batinah,Area2,1.74,2021,No,No,Married,No,73.25,Yes
69,2015,Law,103,None,Physics,1,Active,Full-time,Female,Other,Al Buraimi,Area1,2.31,2020,Yes,No,Single,Yes,90.25,Yes
70,2019,Science,105,Biology,Chemistry,1,Inactive,Full-time,Female,Other,Al Buraimi,Area3,2.96,2020,No,Yes,Single,No,74.31,Yes
71,2017,Law,104,Biology,None,1,Inactive,Full-time,Female,Other,Al Dakhiliyah,Area4,1.81,2024,No,Yes,Married,No,93.86,No
72,2018,Science,104,History,Math,1,Active,Full-time,Male,Other,Dhofar,Area4,1.93,2023,Yes,No,Married,Yes,91.54,Yes
73,2017,Medicine,104,Surgery,Physics,1,Inactive,Full-time,Male,Other,Al Batinah,Area3,2.85,2022,No,No,Single,No,91.31,No
74,2019,Arts,104,International Law,Math,1,Active,Full-time,Male,Oman,Dhofar,Area2,3.58,2024,No,No,Single,Yes,71.82,Yes
75,2018,Science,102,International Law,Chemistry,1,Active,Part-time,Female,Oman,Al Batinah,Area4,3.25,2023,No,Yes,Married,Yes,71.06,No
76,2018,Engineering,102,Biology,None,1,Inactive,Part-time,Female,Oman,Al Buraimi,Area1,1.53,2020,Yes,No,Married,No,82.03,Yes
77,2018,Engineering,105,Surgery,None,1,Active,Part-time,Female,Other,Muscat,Area4,1.62,2022,No,Yes,Single,No,88.15,Yes
78,2018,Arts,105,History,Math,1,Inactive,Full-time,Female,Other,Al Buraimi,Area2,3.96,2024,Yes,Yes,Married,Yes,75.63,No
79,2018,Engineering,102,History,Math,1,Active,Full-time,Male,Oman,Al Buraimi,Area4,3.94,2021,Yes,Yes,Married,Yes,90.55,Yes
80,2017,Law,103,History,Chemistry,1,Inactive,Full-time,Male,Other,Al Dakhiliyah,Area1,3.36,2021,Yes,Yes,Single,No,71.66,No
81,2018,Law,103,History,Physics,1,Active,Full-time,Female,Oman,Muscat,Area3,2.73,2024,Yes,Yes,Married,Yes,80.8,Yes
82,2018,Medicine,104,Biology,Math,1,Active,Part-time,Female,Oman,Al Batinah,Area3,3.29,2024,Yes,No,Single,No,88.71,Yes
83,2018,Law,102,Biology,None,1,Inactive,Part-time,Male,Oman,Dhofar,Area1,2.29,2023,No,No,Single,Yes,81.97,Yes
84,2019,Arts,101,History,Chemistry,1,Inactive,Part-time,Female,Other,Al Batinah,Area3,2.83,2020,Yes,Yes,Single,No,96.16,Yes
85,2019,Engineering,101,Surgery,Chemistry,1,Active,Part-time,Female,Oman,Dhofar,Area3,2.11,2020,Yes,No,Married,No,76.68,Yes
86,2015,Medicine,104,Surgery,Math,1,Inactive,Full-time,Male,Oman,Dhofar,Area3,1.52,2023,No,Yes,Single,Yes,96.61,Yes
87,2015,Engineering,103,None,Math,1,Active,Full-time,Female,Other,Al Buraimi,Area1,3.69,2022,No,No,Single,Yes,76.0,Yes
88,2018,Science,104,Mechanical,None,1,Active,Full-time,Female,Oman,Dhofar,Area3,3.8,2020,Yes,Yes,Single,Yes,95.8,Yes
89,2019,Law,102,Biology,Physics,1,Inactive,Part-time,Male,Other,Muscat,Area4,2.55,2022,Yes,No,Married,Yes,95.23,No
90,2019,Arts,102,Surgery,Math,1,Inactive,Full-time,Female,Oman,Al Buraimi,Area3,2.61,2021,No,No,Married,Yes,88.52,No
91,2017,Science,103,Surgery,None,1,Active,Part-time,Male,Other,Dhofar,Area2,3.24,2023,No,Yes,Married,Yes,91.22,No
92,2016,Law,101,Biology,Physics,1,Active,Part-time,Male,Other,Dhofar,Area4,1.81,2024,Yes,No,Single,Yes,91.57,No
93,2018,Engineering,102,Mechanical,Physics,1,Active,Part-time,Male,Oman,Dhofar,Area1,2.14,2022,No,No,Married,No,84.26,No
94,2019,Engineering,104,Biology,Math,1,Inactive,Full-time,Male,Oman,Al Buraimi,Area4,1.51,2023,No,No,Married,No,97.05,Yes
95,2017,Medicine,101,History,Chemistry,1,Inactive,Part-time,Male,Oman,Dhofar,Area3,3.17,2023,No,Yes,Married,Yes,83.43,Yes
96,2015,Law,104,Mechanical,Physics,1,Inactive,Part-time,Male,Other,Muscat,Area3,1.57,2022,Yes,No,Single,No,84.24,Yes
97,2019,Medicine,104,Biology,Math,1,Inactive,Part-time,Female,Oman,Al Dakhiliyah,Area1,3.14,2020,No,Yes,Married,Yes,77.79,Yes
98,2017,Medicine,102,History,Math,1,Inactive,Full-time,Male,Oman,Dhofar,Area1,2.91,2024,Yes,Yes,Married,Yes,83.71,Yes
99,2015,Medicine,101,Mechanical,Chemistry,1,Inactive,Full-time,Female,Oman,Al Buraimi,Area4,3.3,2024,Yes,No,Married,Yes,90.66,No
100,2016,Medicine,103,Mechanical,Chemistry,1,Active,Full-time,Female,Oman,Al Buraimi,Area2,3.91,2023,No,No,Single,No,80.54,Yes
101,2016,Medicine,103,Mechanical,Chemistry,1,Inactive,Part-time,Male,Other,Al Batinah,Area4,1.94,2022,Yes,Yes,Single,Yes,96.93,No
102,2015,Medicine,105,Mechanical,Math,1,Active,Full-time,Male,Other,Dhofar,Area4,3.73,2021,No,Yes,Married,Yes,79.53,Yes
103,2015,Medicine,101,Biology,Physics,1,Active,Part-time,Male,Other,Al Batinah,Area2,1.88,2020,Yes,Yes,Married,No,89.21,Yes
104,2017,Science,105,Mechanical,Physics,1,Active,Full-time,Male,Oman,Al Dakhiliyah,Area1,3.4,2021,No,No,Single,Yes,89.02,No
105,2015,Medicine,103,History,Physics,1,Active,Part-time,Female,Oman,Al Batinah,Area3,3.4,2023,No,No,Married,No,75.85,Yes
106,2018,Arts,101,Biology,Math,1,Inactive,Full-time,Male,Other,Al Batinah,Area4,3.53,2021,No,No,Married,Yes,72.07,No
107,2018,Engineering,103,Biology,Math,1,Active,Part-time,Female,Other,Muscat,Area4,2.87,2024,No,No,Married,No,96.24,Yes
108,2019,Science,105,History,None,1,Active,Full-time,Female,Other,Dhofar,Area1,1.57,2024,Yes,No,Married,Yes,74.14,No
109,2016,Law,104,History,Math,1,Active,Full-time,Male,Oman,Muscat,Area3,3.71,2023,No,Yes,Married,Yes,96.16,Yes
110,2018,Medicine,103,History,Physics,1,Active,Part-time,Male,Other,Dhofar,Area4,1.58,2020,Yes,Yes,Single,Yes,79.49,Yes
111,2016,Law,104,History,Physics,1,Inactive,Part-time,Male,Other,Muscat,Area3,1.68,2022,No,No,Single,Yes,77.7,Yes
112,2016,Medicine,104,Surgery,Math,1,Active,Full-time,Female,Other,Al Batinah,Area1,3.91,2021,No,Yes,Single,Yes,94.51,Yes
113,2017,Engineering,103,History,Math,1,Inactive,Full-time,Female,Other,Al Batinah,Area1,3.3,2023,No,No,Single,No,74.64,Yes
114,2019,Arts,102,None,Math,1,Inactive,Part-time,Male,Other,Muscat,Area2,1.92,2023,Yes,No,Single,Yes,98.41,Yes
115,2019,Law,103,Mechanical,Math,1,Active,Full-time,Female,Oman,Muscat,Area1,2.29,2024,Yes,Yes,Married,No,90.85,No
116,2017,Medicine,104,International Law,Chemistry,1,Active,Full-time,Male,Oman,Dhofar,Area3,2.55,2024,Yes,No,Married,Yes,81.41,No
117,2015,Medicine,101,None,Math,1,Active,Full-time,Female,Oman,Al Dakhiliyah,Area4,1.97,2020,No,Yes,Single,Yes,88.85,No
118,2019,Arts,101,Surgery,Chemistry,1,Active,Full-time,Female,Oman,Al Dakhiliyah,Area1,2.28,2020,No,No,Single,Yes,71.26,No
119,2019,Law,104,Biology,Math,1,Active,Full-time,Male,Oman,Dhofar,Area1,3.06,2024,No,No,Married,No,78.12,Yes
120,2018,Medicine,101,Biology,None,1,Inactive,Full-time,Male,Other,Al Buraimi,Area3,1.74,2023,Yes,Yes,Single,Yes,73.03,No
121,2015,Science,102,None,Math,1,Active,Part-time,Female,Other,Muscat,Area4,1.65,2023,Yes,No,Single,No,80.93,No
122,2016,Science,104,Mechanical,Math,1,Active,Full-time,Female,Oman,Al Buraimi,Area1,3.82,2022,Yes,Yes,Married,No,97.89,Yes
123,2015,Law,102,International Law,Math,1,Inactive,Full-time,Female,Oman,Al Batinah,Area3,2.59,2020,No,Yes,Married,Yes,88.49,No
124,2018,Arts,101,Mechanical,None,1,Active,Part-time,Female,Oman,Al Buraimi,Area2,3.29,2023,No,Yes,Single,Yes,86.61,No
125,2018,Law,103,None,Chemistry,1,Active,Part-time,Male,Oman,Al Buraimi,Area4,1.79,2022,No,No,Married,No,86.11,No
126,2016,Arts,105,Mechanical,Math,1,Inactive,Full-time,Female,Other,Al Batinah,Area2,3.64,2024,No,No,Single,No,81.24,Yes
127,2016,Law,105,International Law,Math,1,Active,Full-time,Male,Other,Al Batinah,Area2,3.75,2023,Yes,No,Married,No,88.13,Yes
128,2016,Science,102,Biology,None,1,Inactive,Part-time,Male,Oman,Al Buraimi,Area2,3.18,2021,No,Yes,Married,No,72.88,Yes
129,2017,Engineering,103,Biology,Math,1,Inactive,Part-time,Male,Oman,Muscat,Area4,1.99,2020,Yes,No,Married,No,70.69,Yes
130,2016,Science,105,Mechanical,Math,1,Inactive,Full-time,Male,Other,Al Buraimi,Area4,3.44,2022,No,Yes,Single,No,72.69,Yes
131,2015,Arts,104,None,Math,1,Inactive,Part-time,Female,Oman,Al Batinah,Area4,2.75,2024,Yes,No,Married,Yes,95.48,Yes
132,2018,Engineering,101,Biology,Chemistry,1,Active,Full-time,Female,Other,Al Dakhiliyah,Area4,3.88,2020,No,Yes,Single,Yes,78.26,No
133,2015,Medicine,105,History,None,1,Inactive,Full-time,Male,Oman,Al Batinah,Area4,2.34,2022,Yes,Yes,Married,No,87.44,No
134,2015,Arts,101,International Law,Physics,1,Active,Full-time,Female,Other,Al Buraimi,Area1,2.58,2020,Yes,No,Married,No,70.92,Yes
135,2016,Science,104,International Law,Math,1,Inactive,Part-time,Male,Other,Al Buraimi,Area1,2.36,2022,Yes,Yes,Single,Yes,95.6,Yes
136,2015,Arts,105,None,Chemistry,1,Inactive,Full-time,Male,Oman,Muscat,Area4,2.73,2021,No,No,Married,Yes,70.18,No
137,2015,Engineering,102,Surgery,Math,1,Active,Full-time,Male,Oman,Al Buraimi,Area2,1.78,2020,No,Yes,Single,No,76.91,No
138,2015,Arts,102,Surgery,Math,1,Active,Full-time,Female,Oman,Dhofar,Area3,3.46,2020,Yes,Yes,Single,Yes,84.06,No
139,2017,Arts,102,None,None,1,Active,Part-time,Female,Oman,Muscat,Area2,3.66,2023,Yes,No,Single,No,94.4,Yes
140,2018,Medicine,105,Surgery,Math,1,Inactive,Part-time,Female,Oman,Al Batinah,Area3,3.24,2020,No,No,Married,No,79.46,No
141,2016,Law,102,History,None,1,Active,Full-time,Female,Other,Dhofar,Area2,2.85,2021,Yes,No,Married,Yes,79.81,Yes
142,2016,Law,102,International Law,None,1,Active,Full-time,Female,Oman,Al Dakhiliyah,Area1,3.88,2023,Yes,Yes,Single,No,72.17,Yes
143,2018,Medicine,104,Biology,Math,1,Active,Part-time,Male,Oman,Al Buraimi,Area2,3.62,2022,Yes,Yes,Single,Yes,84.47,Yes
144,2018,Law,102,History,Math,1,Inactive,Part-time,Male,Oman,Al Dakhiliyah,Area4,1.59,2020,Yes,No,Married,Yes,73.99,No
145,2019,Science,101,Surgery,None,1,Inactive,Full-time,Female,Other,Al Buraimi,Area1,3.83,2023,No,Yes,Single,Yes,71.29,No
146,2019,Medicine,103,History,None,1,Inactive,Full-time,Female,Other,Al Batinah,Area2,3.34,2022,No,No,Married,No,87.33,Yes
147,2017,Law,105,None,Math,1,Inactive,Part-time,Male,Oman,Al Batinah,Area4,3.48,2021,No,No,Single,No,79.45,Yes
148,2015,Science,104,None,Math,1,Inactive,Full-time,Male,Oman,Al Dakhiliyah,Area3,2.75,2023,No,Yes,Single,Yes,95.11,Yes
149,2016,Medicine,104,None,Math,1,Inactive,Part-time,Female,Oman,Dhofar,Area4,2.29,2021,No,No,Single,Yes,79.85,No
150,2015,Law,104,None,Math,1,Inactive,Full-time,Female,Other,Al Batinah,Area1,2.88,2023,Yes,No,Single,Yes,98.91,Yes
151,2017,Medicine,104,International Law,None,1,Inactive,Part-time,Male,Other,Al Dakhiliyah,Area3,2.02,2024,Yes,Yes,Married,Yes,92.43,Yes
152,2015,Science,104,History,Physics,1,Inactive,Part-time,Female,Oman,Al Dakhiliyah,Area1,3.11,2020,No,No,Married,Yes,93.82,No
153,2017,Law,105,Mechanical,None,1,Inactive,Full-time,Male,Oman,Al Dakhiliyah,Area4,1.78,2022,Yes,No,Single,Yes,93.75,Yes
154,2019,Arts,105,None,Chemistry,1,Inactive,Part-time,Male,Other,Dhofar,Area3,3.2,2023,Yes,No,Single,No,88.11,Yes
155,2019,Arts,103,Surgery,None,1,Inactive,Full-time,Female,Oman,Dhofar,Area4,3.63,2022,No,No,Married,Yes,74.11,No
156,2019,Law,102,Surgery,Math,1,Inactive,Full-time,Male,Oman,Dhofar,Area2,3.12,2024,No,No,Single,Yes,71.24,No
157,2018,Science,103,Surgery,None,1,Active,Full-time,Male,Other,Al Batinah,Area3,3.09,2024,No,Yes,Single,Yes,71.39,Yes
158,2018,Medicine,105,Mechanical,Chemistry,1,Active,Full-time,Female,Oman,Al Dakhiliyah,Area3,2.33,2023,Yes,Yes,Married,Yes,95.37,No
159,2018,Engineering,105,None,None,1,Active,Full-time,Male,Oman,Muscat,Area2,2.72,2022,Yes,No,Married,No,85.97,Yes
160,2019,Law,101,Mechanical,Chemistry,1,Active,Part-time,Female,Other,Al Buraimi,Area3,1.99,2020,Yes,Yes,Married,Yes,72.43,Yes
161,2015,Engineering,102,History,Chemistry,1,Active,Part-time,Female,Oman,Al Buraimi,Area1,3.9,2023,Yes,No,Married,No,84.46,Yes
162,2016,Engineering,103,History,None,1,Active,Part-time,Female,Oman,Muscat,Area2,2.23,2021,Yes,Yes,Single,No,99.22,No
163,2018,Arts,101,Mechanical,Physics,1,Active,Full-time,Female,Oman,Al Buraimi,Area1,3.89,2022,Yes,No,Married,Yes,88.18,No
164,2017,Arts,104,International Law,Math,1,Active,Full-time,Male,Other,Dhofar,Area4,3.61,2020,No,No,Married,No,74.93,Yes
165,2017,Arts,103,Surgery,None,1,Active,Part-time,Female,Oman,Al Buraimi,Area4,2.58,2021,Yes,No,Married,Yes,99.18,Yes
166,2018,Science,102,Mechanical,Math,1,Active,Part-time,Female,Other,Dhofar,Area2,1.96,2023,No,No,Married,No,95.66,Yes
167,2017,Law,102,History,Math,1,Inactive,Full-time,Female,Oman,Al Buraimi,Area3,1.54,2023,No,No,Married,Yes,83.36,No
168,2015,Engineering,102,None,Math,1,Active,Full-time,Male,Oman,Al Batinah,Area3,2.92,2024,Yes,Yes,Married,Yes,94.75,No
169,2019,Arts,105,Biology,Math,1,Inactive,Part-time,Male,Other,Al Buraimi,Area3,2.07,2024,Yes,Yes,Married,No,78.35,No
170,2017,Engineering,102,Mechanical,Math,1,Active,Full-time,Female,Oman,Muscat,Area4,1.94,2024,Yes,Yes,Single,No,87.96,No
171,2018,Science,104,Biology,None,1,Active,Full-time,Male,Other,Al Buraimi,Area2,3.73,2023,No,No,Single,No,95.97,Yes
172,2016,Medicine,103,History,None,1,Inactive,Part-time,Female,Oman,Al Buraimi,Area3,3.98,2023,Yes,Yes,Single,No,83.68,No
173,2015,Engineering,105,Biology,Math,1,Active,Full-time,Female,Other,Al Batinah,Area2,3.25,2021,No,Yes,Married,Yes,76.52,No
174,2016,Arts,104,Mechanical,Physics,1,Inactive,Part-time,Male,Other,Dhofar,Area3,3.38,2020,No,No,Married,No,80.84,No
175,2018,Medicine,103,History,None,1,Inactive,Full-time,Male,Oman,Al Batinah,Area1,2.63,2023,No,No,Married,Yes,79.04,No
176,2019,Law,105,Surgery,Physics,1,Inactive,Full-time,Female,Oman,Al Batinah,Area4,3.5,2023,Yes,No,Single,No,82.21,Yes
177,2017,Engineering,105,Mechanical,Chemistry,1,Inactive,Part-time,Female,Other,Al Buraimi,Area3,1.82,2022,No,No,Single,No,90.76,Yes
178,2018,Arts,101,Surgery,Chemistry,1,Active,Part-time,Male,Oman,Al Dakhiliyah,Area4,3.28,2020,No,No,Married,No,92.38,Yes
179,2016,Arts,105,None,Math,1,Active,Full-time,Male,Other,Al Batinah,Area4,2.25,2023,Yes,No,Married,Yes,77.23,No
180,2019,Law,102,Surgery,Physics,1,Inactive,Full-time,Female,Oman,Al Dakhiliyah,Area4,3.38,2021,No,Yes,Single,Yes,74.64,Yes
181,2018,Medicine,103,Mechanical,None,1,Active,Full-time,Male,Other,Al Buraimi,Area4,2.42,2020,No,No,Married,No,74.59,Yes
182,2019,Engineering,103,None,Physics,1,Active,Part-time,Male,Oman,Al Batinah,Area3,3.35,2022,Yes,No,Single,Yes,96.33,Yes
183,2018,Arts,101,None,Chemistry,1,Active,Part-time,Male,Other,Muscat,Area1,2.1,2021,No,No,Married,No,70.81,Yes
184,2017,Engineering,104,International Law,Math,1,Inactive,Part-time,Female,Other,Al Dakhiliyah,Area1,2.83,2022,No,No,Single,Yes,96.4,No
185,2019,Law,104,History,None,1,Inactive,Part-time,Male,Oman,Al Buraimi,Area3,2.8,2022,No,No,Married,Yes,99.99,Yes
186,2016,Medicine,101,Surgery,None,1,Inactive,Part-time,Female,Oman,Al Batinah,Area4,3.91,2021,Yes,Yes,Single,No,74.26,Yes
187,2019,Arts,105,Surgery,Math,1,Inactive,Part-time,Female,Other,Muscat,Area2,3.16,2022,No,No,Married,Yes,88.11,Yes
188,2019,Arts,102,Mechanical,Math,1,Active,Full-time,Male,Other,Muscat,Area1,1.6,2024,Yes,Yes,Married,Yes,77.53,Yes
